TITLE,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRCP,1965,31,28,31,30,31,30,31,31,30,6,0,0,279
TMAX,1965,31,28,31,30,31,30,31,31,30,6,0,0,279
TMIN,1965,31,28,31,30,31,30,31,31,30,7,0,0,280
PRCP,1966,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1966,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1966,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1967,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1968,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1968,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1968,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1969,31,0,0,0,0,0,1,0,0,0,0,0,32
TMAX,1969,31,0,0,0,0,0,0,0,0,0,0,0,31
TMIN,1969,31,0,0,0,0,0,1,0,0,0,0,1,33
PRCP,1970,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1970,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1970,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1971,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1971,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1971,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1972,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1973,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1973,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1973,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1974,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1974,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1974,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1975,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1975,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1975,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1976,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1976,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1976,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1977,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1977,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1977,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1978,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1978,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1978,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1979,0,0,0,0,1,0,0,0,0,0,0,0,1
TMAX,1979,0,0,0,0,1,0,0,0,0,0,0,0,1
TMIN,1979,0,0,0,0,1,0,0,0,0,0,0,0,1
PRCP,1980,0,0,31,0,0,0,0,0,0,0,0,0,31
TMAX,1980,0,0,31,0,0,0,0,0,0,0,0,0,31
TMIN,1980,0,0,31,0,0,0,0,0,0,0,0,0,31
PRCP,1981,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1981,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1981,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1982,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1982,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1982,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1983,0,0,0,0,0,0,0,0,0,31,0,0,31
TMAX,1983,0,0,0,0,0,0,0,0,0,31,0,0,31
TMIN,1983,0,0,0,0,0,0,0,0,0,31,0,0,31
PRCP,1984,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1984,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1984,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1985,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1985,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1985,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
PRCP,1987,0,0,0,0,31,30,31,31,30,31,30,31,245
TMAX,1987,0,0,0,0,31,30,31,31,30,31,30,31,245
TMIN,1987,0,0,0,0,31,30,31,31,30,31,30,31,245
PRCP,1988,31,29,31,30,31,30,31,31,30,31,30,31,366
TMAX,1988,31,29,31,30,31,30,31,31,30,31,30,31,366
TMIN,1988,31,29,31,30,31,30,31,31,30,31,30,31,366
PRCP,1989,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1989,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1989,4,1,3,0,0,0,0,0,0,0,0,9,17
PRCP,1990,0,0,31,0,0,0,0,0,0,0,0,0,31
TMAX,1990,0,0,0,0,0,0,0,31,30,31,0,0,92
TMIN,1990,6,6,2,0,0,0,0,31,30,0,1,9,85
PRCP,1991,0,0,31,30,0,0,0,0,0,0,0,0,61
TMAX,1991,0,2,0,0,0,0,0,0,0,0,0,0,2
TMIN,1991,12,4,1,0,0,0,0,0,0,0,4,6,27
PRCP,1992,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1992,1,0,0,0,0,0,0,0,0,0,0,1,2
TMIN,1992,8,2,0,0,0,0,0,0,0,0,6,8,24
PRCP,1993,0,0,0,30,0,0,0,0,0,0,0,0,30
TMAX,1993,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1993,2,3,3,0,0,0,0,0,0,1,3,5,17
PRCP,1994,0,28,0,0,0,0,0,3,30,31,30,31,153
TMAX,1994,0,0,0,1,0,0,0,4,30,31,30,31,127
TMIN,1994,13,3,0,0,0,0,0,3,30,31,30,31,141
PRCP,1995,31,28,31,30,11,0,0,0,0,0,0,0,131
TMAX,1995,31,28,31,30,11,0,0,0,0,0,1,0,132
TMIN,1995,31,28,31,30,12,0,0,0,0,0,0,4,136
PRCP,1996,0,29,31,0,31,0,0,0,0,0,0,31,122
TMAX,1996,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1996,13,0,2,0,0,0,0,0,0,0,3,10,28
PRCP,1997,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1997,0,0,0,0,0,0,1,0,0,0,0,0,1
TMIN,1997,8,2,1,0,0,0,0,1,0,0,1,16,29
PRCP,1998,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1998,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1998,12,8,3,0,0,0,0,0,0,0,0,6,29
PRCP,1999,0,0,0,0,0,0,0,0,0,0,0,0,0
TMAX,1999,0,0,0,0,0,0,0,0,0,0,0,0,0
TMIN,1999,12,1,0,0,0,0,0,0,0,0,5,14,32
