OBJECTID_1,Lon,Lat
1,-105.07921755,28.5789756929
2,-105.079022885,28.5694934337
3,-105.077761147,28.5665515093
4,-105.073952196,28.5620155412
5,-105.074480508,28.5595352074
6,-105.073470924,28.5572723485
7,-105.070418129,28.5547713537
8,-105.064287555,28.5531563836
9,-105.057365748,28.5549196645
10,-105.052270128,28.5519564955
11,-105.044337245,28.5519074159
12,-105.037667257,28.5545745236
13,-105.03177773,28.5549912514
14,-105.02361075,28.5520051245
15,-105.017211747,28.5524167955
16,-105.012628809,28.5492286629
17,-105.010093522,28.545828114
18,-105.008119482,28.5358832084
19,-105.007104575,28.5345225072
20,-105.007126722,28.5313631979
21,-105.005364331,28.5275156922
22,-105.005391284,28.5236793849
23,-105.009298458,28.5137702103
24,-105.016021958,28.5034295842
25,-105.015556694,28.4968808137
26,-105.019438329,28.4905864857
27,-105.020524997,28.4813385179
28,-105.028171322,28.4849974582
29,-105.069431977,28.5100744428
30,-105.077363963,28.5096729881
31,-105.080681716,28.5105940306
32,-105.08453398,28.508131935
33,-105.091230591,28.5007212588
34,-105.100782351,28.4865562306
35,-105.102095124,28.4811482879
36,-105.105196179,28.4757479831
37,-105.10628084,28.4660479863
38,-105.109732265,28.4572231711
39,-105.11241306,28.4560632849
40,-105.114335871,28.4522968936
41,-105.117128238,28.4492641764
42,-105.119858689,28.4467863643
43,-105.120317205,28.4428174358
44,-105.118905619,28.4382470218
45,-105.118609474,28.4345253762
46,-105.121343728,28.4275342661
47,-105.121353414,28.4259545808
48,-105.119826608,28.4245928975
49,-105.120109333,28.4200792838
50,-105.119864501,28.419591443
51,-105.120499937,28.4158067154
52,-105.121323267,28.4087992709
53,-105.120998551,28.4080952519
54,-105.121205212,28.4078967275
55,-105.125541962,28.4092761481
56,-105.127333508,28.4088344317
57,-105.127129606,28.4002546943
58,-105.128159687,28.3989064855
59,-105.131482637,28.3984745484
60,-105.134815326,28.3966839928
61,-105.137920089,28.3899288656
62,-105.137689317,28.3858670524
63,-105.133363474,28.3831339839
64,-105.130300462,28.3828909673
65,-105.114182038,28.3866402544
66,-105.112905882,28.3864066214
67,-105.107825417,28.3818634946
68,-105.108877076,28.3769046949
69,-105.115057848,28.3688138659
70,-105.11687801,28.363633189
71,-105.120730504,28.3600439318
72,-105.121766005,28.3575651511
73,-105.119727525,28.3568764044
74,-105.118717186,28.3550651545
75,-105.118051308,28.3385827416
76,-105.116561339,28.3318071189
77,-105.115882428,28.3311998976
78,-105.11631882,28.3302192678
79,-105.11320567,28.3274667101
80,-105.109646527,28.3223267231
81,-105.109569956,28.3206272086
82,-105.113922087,28.315796297
83,-105.113800116,28.3121270675
84,-105.10957316,28.3050278193
85,-105.111648955,28.3013909375
86,-105.113609907,28.2976589957
87,-105.116516221,28.2947227434
88,-105.11654339,28.2946698497
89,-105.118835756,28.2936711256
90,-105.119566285,28.2899232675
91,-105.121483433,28.2881405711
92,-105.121694892,28.2868525045
93,-105.127069979,28.2826576573
94,-105.129119205,28.2817665848
95,-105.13165928,28.2835853395
96,-105.134977001,28.2833767399
97,-105.137517826,28.2854233136
98,-105.140068149,28.2858878647
99,-105.142886379,28.2838719453
100,-105.143158423,28.2809379153
101,-105.14214678,28.2795781637
102,-105.143431395,28.2782318111
103,-105.149052822,28.276905607
104,-105.155706763,28.2735559696
105,-105.169561331,28.260761868
106,-105.19344827,28.2315415187
107,-105.197025786,28.2306562828
108,-105.200330442,28.2329285332
109,-105.204149954,28.2338504049
110,-105.2092657,28.23139411
111,-105.210303475,28.2280119216
112,-105.21209883,28.2262150402
113,-105.217964168,28.2264698577
114,-105.22460576,28.2249200155
115,-105.229444871,28.2260719482
116,-105.234024596,28.2285781959
117,-105.237833813,28.2319815561
118,-105.239363839,28.2322135875
119,-105.239893872,28.2283784619
120,-105.23762275,28.2234040598
121,-105.236898669,28.2148206703
122,-105.233847641,28.2130002141
123,-105.226208085,28.210706665
124,-105.221135263,28.2050414964
125,-105.210437563,28.202505982
126,-105.208364035,28.2015763267
127,-105.209116818,28.2008813864
128,-105.206842576,28.1972926004
129,-105.20804024,28.1927169002
130,-105.211909002,28.1899695738
131,-105.208712369,28.1872945395
132,-105.203424491,28.1865467802
133,-105.198472689,28.1858939974
134,-105.197529801,28.1841597637
135,-105.193466812,28.1812047002
136,-105.190682887,28.1773540622
137,-105.190550232,28.1772708246
138,-105.190171843,28.1762639967
139,-105.185945665,28.1723921554
140,-105.187936339,28.1686872759
141,-105.187591235,28.1651521426
142,-105.188176663,28.1645670724
143,-105.191812275,28.1623264781
144,-105.192812284,28.1614021891
145,-105.19586365,28.1585943393
146,-105.200792697,28.1540079821
147,-105.201792575,28.1530836247
148,-105.202738243,28.1484900127
149,-105.204897726,28.1448357012
150,-105.202674511,28.1414499048
151,-105.204927038,28.1354389028
152,-105.204836446,28.1337728484
153,-105.205424072,28.1327263326
154,-105.206942274,28.1295393187
155,-105.210324181,28.1271145189
156,-105.214727203,28.1224400183
157,-105.218332791,28.1210922466
158,-105.217104475,28.1129750495
159,-105.212931372,28.1112035136
160,-105.208780759,28.109408805
161,-105.205485079,28.1068190543
162,-105.203248939,28.1032538458
163,-105.197435599,28.101602579
164,-105.195314367,28.0979286704
165,-105.193024998,28.0944095647
166,-105.191995411,28.0881402532
167,-105.188836478,28.0854252656
168,-105.186540093,28.0819151927
169,-105.182572818,28.0783746446
170,-105.181383016,28.0738294359
171,-105.179061368,28.0728013255
172,-105.176776837,28.0644209499
173,-105.173464283,28.0624012335
174,-105.173562214,28.0622222001
175,-105.173190681,28.0622344138
176,-105.170431003,28.0605517948
177,-105.162037231,28.058476674
178,-105.159478683,28.0602693124
179,-105.157696235,28.0602600871
180,-105.156692867,28.0593605214
181,-105.155502906,28.0570344699
182,-105.154357912,28.0524496101
183,-105.152931727,28.0481393502
184,-105.150123463,28.0450977198
185,-105.14828869,28.0417881823
186,-105.146719837,28.0354379002
187,-105.146987537,28.0347816263
188,-105.14678171,28.0312006275
189,-105.145668215,28.0265787318
190,-105.144264683,28.0221298207
191,-105.144249032,28.0164935186
192,-105.147361359,28.0137231723
193,-105.15141377,28.0117668006
194,-105.153661661,28.0106119038
195,-105.154162304,28.010580468
196,-105.155958841,28.0096740863
197,-105.161468781,28.0091207101
198,-105.163613336,28.0054257168
199,-105.162208923,28.0008546814
200,-105.161041993,27.9919382307
201,-105.156944255,27.9911113094
202,-105.157021384,27.9873888311
203,-105.154548651,27.9839038952
204,-105.151413325,27.9810267446
205,-105.151458398,27.9773410324
206,-105.150329324,27.9727462449
207,-105.148696176,27.9718078033
208,-105.148663189,27.9713561701
209,-105.146241768,27.9696369784
210,-105.144027334,27.9633141167
211,-105.147064619,27.9604974841
212,-105.146888716,27.9567820367
213,-105.144347071,27.9539862081
214,-105.14420175,27.9529835288
215,-105.146357999,27.951697554
216,-105.146789897,27.9514951598
217,-105.146958759,27.9513392632
218,-105.14906927,27.9500805658
219,-105.149356112,27.9491181752
220,-105.149779526,27.9487223287
221,-105.150725609,27.944129839
222,-105.150542431,27.9404325408
223,-105.147407263,27.935195704
224,-105.146225202,27.9306514072
225,-105.144217906,27.9268764589
226,-105.142051322,27.9232470856
227,-105.142104739,27.9196310268
228,-105.140318789,27.9154218407
229,-105.137633317,27.9122707305
230,-105.135497788,27.9064710881
231,-105.132293443,27.903798222
232,-105.128104749,27.9020470136
233,-105.126081979,27.9001110457
234,-105.124585246,27.8940628783
235,-105.122505522,27.8912775241
236,-105.12076717,27.8913061406
237,-105.11610057,27.8950723304
238,-105.114847038,27.8950933386
239,-105.114760311,27.8914868198
240,-105.110594818,27.8879474614
241,-105.107442805,27.8852391045
242,-105.10638632,27.8815718635
243,-105.108835958,27.8782669134
244,-105.10574277,27.8713723455
245,-105.104770093,27.8709924826
246,-105.104063646,27.8676623066
247,-105.103872379,27.8627362368
248,-105.099745321,27.8626617343
249,-105.094487886,27.86399792
250,-105.09035261,27.8620636464
251,-105.087430658,27.8591400044
252,-105.085423467,27.855354927
253,-105.082730823,27.8522186466
254,-105.079675197,27.8512877385
255,-105.079583369,27.8511841762
256,-105.076646046,27.8460243708
257,-105.077393032,27.8368971505
258,-105.075043306,27.8345467822
259,-105.072565163,27.8345887311
260,-105.071512608,27.8356906362
261,-105.068264186,27.8361775103
262,-105.067078504,27.8374535745
263,-105.066342801,27.8371757371
264,-105.060474563,27.8364161292
265,-105.055194908,27.835468688
266,-105.052228127,27.8384253361
267,-105.049585981,27.8398133569
268,-105.046902011,27.837174934
269,-105.044930203,27.8369882689
270,-105.044151999,27.8376520423
271,-105.042910535,27.8395140958
272,-105.040668383,27.8376934147
273,-105.041057884,27.8331633974
274,-105.035053835,27.8378014134
275,-105.03086499,27.8360543661
276,-105.028174873,27.8349034093
277,-105.028910733,27.8309531471
278,-105.027755243,27.829452559
279,-105.02474359,27.8301505075
280,-105.023104826,27.8284423325
281,-105.020704089,27.8288957977
282,-105.02038916,27.82858108
283,-105.019450773,27.8236143779
284,-105.011455295,27.8228249233
285,-105.008334074,27.8255755394
286,-105.005312521,27.8284034117
287,-105.002124209,27.8257229176
288,-104.997919891,27.8239843383
289,-104.996609994,27.823894621
290,-104.99661455,27.8236528653
291,-104.999224178,27.8212244988
292,-105.008922954,27.8160807751
293,-105.011143717,27.8162611647
294,-105.016505245,27.81335376
295,-105.020000067,27.8128635539
296,-105.022128516,27.8102271859
297,-105.022000532,27.8080560813
298,-105.017988677,27.8044343577
299,-105.016174451,27.8014216351
300,-105.008742155,27.7969830024
301,-105.00642994,27.7939814638
302,-105.006811101,27.791586883
303,-105.010020465,27.7917536974
304,-105.011332683,27.7904310563
305,-105.00602482,27.7879104401
306,-105.005920316,27.7853082455
307,-105.012772339,27.7778216583
308,-105.014831012,27.7719286915
309,-105.01806543,27.7716597357
310,-105.019352012,27.770770344
311,-105.020843392,27.7661908765
312,-105.019301753,27.7627425547
313,-105.025947148,27.7589453571
314,-105.029212958,27.7625828333
315,-105.030911414,27.7632053683
316,-105.040201207,27.7608873981
317,-105.043422953,27.7608367726
318,-105.047562724,27.7620721929
319,-105.051848824,27.7607007124
320,-105.052639013,27.7598179648
321,-105.052098455,27.7561371611
322,-105.052820762,27.7519999811
323,-105.059477226,27.7479890147
324,-105.062074261,27.7457738478
325,-105.063750267,27.7422748798
326,-105.06553172,27.7413780543
327,-105.068151337,27.7432883896
328,-105.072766142,27.7403904269
329,-105.080906785,27.7409095084
330,-105.0881385,27.7399233352
331,-105.09227953,27.7365984651
332,-105.103333835,27.7381524316
333,-105.116254709,27.7372868098
334,-105.123650469,27.7332563308
335,-105.125573341,27.7343108327
336,-105.130587787,27.7331416268
337,-105.135482183,27.7295868037
338,-105.139763683,27.7282126018
339,-105.148623341,27.7291490146
340,-105.155263148,27.7253456036
341,-105.158767527,27.7246352156
342,-105.167721404,27.723832479
343,-105.178008658,27.7258282788
344,-105.183056563,27.7240048826
345,-105.18542408,27.721358891
346,-105.185542773,27.7191875858
347,-105.18196532,27.6981940143
348,-105.174340625,27.6835676996
349,-105.17335798,27.6788090827
350,-105.169085695,27.6708519298
351,-105.167562289,27.6624128698
352,-105.167674961,27.6556848248
353,-105.16852326,27.6537134947
354,-105.167828428,27.6528589598
355,-105.172150306,27.6460557783
356,-105.18297571,27.6332834582
357,-105.184331272,27.6310901772
358,-105.185622958,27.6254235373
359,-105.194784399,27.6159340817
360,-105.203072248,27.6042876553
361,-105.20583615,27.5988150036
362,-105.216928043,27.5901585181
363,-105.226900738,27.5839043718
364,-105.239761665,27.5791228554
365,-105.246164161,27.574886643
366,-105.253914417,27.5732296313
367,-105.263227854,27.5700277373
368,-105.266817347,27.5675766108
369,-105.269450994,27.5644907886
370,-105.270838481,27.56164433
371,-105.270711607,27.5547021862
372,-105.277628531,27.5500211565
373,-105.280298103,27.5462827916
374,-105.280302441,27.5415070606
375,-105.281555029,27.5364940794
376,-105.287945997,27.5276968986
377,-105.298654911,27.5166513056
378,-105.299558586,27.5135979454
379,-105.299237223,27.5055728631
380,-105.295275665,27.5010854448
381,-105.291798464,27.4920332954
382,-105.290012434,27.4790391054
383,-105.287705881,27.4712685978
384,-105.286584737,27.4691200068
385,-105.282105856,27.4650756117
386,-105.2786452,27.4558041131
387,-105.276031029,27.4538953929
388,-105.276488483,27.4452073358
389,-105.271257649,27.4413920168
390,-105.271440458,27.4379181498
391,-105.267895896,27.4349412625
392,-105.265620987,27.4312915412
393,-105.26494146,27.4254449559
394,-105.265545658,27.4187044077
395,-105.268478481,27.4051951498
396,-105.274067302,27.3974991789
397,-105.275818226,27.3970330414
398,-105.278438362,27.3941659533
399,-105.278596362,27.3911231925
400,-105.282273003,27.3869335667
401,-105.28341977,27.383875253
402,-105.283538269,27.3769256772
403,-105.284640979,27.3747341319
404,-105.290381169,27.3687750801
405,-105.29064588,27.3637752434
406,-105.291699737,27.3624572051
407,-105.295777352,27.3599952517
408,-105.301782911,27.358366378
409,-105.31463211,27.3579159553
410,-105.317450586,27.3559121191
411,-105.31866343,27.3515488037
412,-105.325307038,27.3518630107
413,-105.329800702,27.3461377098
414,-105.334486788,27.3319434698
415,-105.336595669,27.3293022059
416,-105.342982317,27.3250615347
417,-105.34717825,27.3249834627
418,-105.352991047,27.322271763
419,-105.357186871,27.3221956489
420,-105.359755729,27.3201938543
421,-105.360943919,27.3210394301
422,-105.361976173,27.3249278612
423,-105.367786315,27.3317672486
424,-105.37026533,27.3362792435
425,-105.371037834,27.3403872135
426,-105.375883998,27.3515848225
427,-105.377656151,27.360233402
428,-105.372569712,27.3774770227
429,-105.366462166,27.3858373183
430,-105.357951889,27.3929396108
431,-105.35699516,27.3970813935
432,-105.359487171,27.4013768254
433,-105.368826116,27.4068459616
434,-105.370306704,27.4068194684
435,-105.372621324,27.405039309
436,-105.377077212,27.4095164858
437,-105.382780384,27.4089750696
438,-105.383016946,27.409188834
439,-105.383100487,27.4099469526
440,-105.381678962,27.4111651095
441,-105.382321382,27.4131088727
442,-105.384308646,27.4128528852
443,-105.387170039,27.409978597
444,-105.388405046,27.4099548495
445,-105.389302854,27.411674427
446,-105.391965775,27.4127119515
447,-105.394760048,27.4159135011
448,-105.396534779,27.4197882185
449,-105.39620985,27.4213148626
450,-105.392044184,27.4255178541
451,-105.390662805,27.43313904
452,-105.385574406,27.4360556844
453,-105.384316777,27.4460620811
454,-105.384901874,27.4490915841
455,-105.388102976,27.454023218
456,-105.389225299,27.4609467315
457,-105.394660556,27.4656214174
458,-105.394359455,27.4714858704
459,-105.393112207,27.4717286361
460,-105.389843189,27.4728753373
461,-105.387472405,27.4757392742
462,-105.382339437,27.4795271108
463,-105.380463021,27.4823805409
464,-105.37766445,27.4839544948
465,-105.376698013,27.4883130537
466,-105.377596291,27.4900326825
467,-105.377504298,27.496544266
468,-105.37639286,27.4989531963
469,-105.378459569,27.5019538599
470,-105.378279727,27.5054300642
471,-105.38121067,27.5203518198
472,-105.387324877,27.5263135875
473,-105.390572882,27.5351539943
474,-105.399567035,27.5427997866
475,-105.401984437,27.5486157238
476,-105.403411679,27.5496723508
477,-105.407098598,27.5500385089
478,-105.417071451,27.5483320345
479,-105.433451546,27.5564858682
480,-105.43763381,27.55684064
481,-105.441465821,27.5543797486
482,-105.445491946,27.5530014567
483,-105.449638468,27.5540082351
484,-105.454599502,27.5584720974
485,-105.457088498,27.5629822991
486,-105.465152658,27.5695547784
487,-105.470520026,27.5757454902
488,-105.476236047,27.5799780406
489,-105.478657353,27.5857903014
490,-105.481235047,27.5885619094
491,-105.491351276,27.5937918511
492,-105.505522841,27.5969909177
493,-105.519324698,27.6075744903
494,-105.52351347,27.6127022222
495,-105.52983797,27.6147477923
496,-105.533555752,27.6194504534
497,-105.53909492,27.6223787979
498,-105.541695659,27.6247158329
499,-105.54349184,27.6283694807
500,-105.540033017,27.6332127283
501,-105.535587329,27.6330832691
502,-105.531754754,27.6355467388
503,-105.529252994,27.6410202331
504,-105.529272083,27.6455790692
505,-105.540726354,27.6538198863
506,-105.541743403,27.6581400954
507,-105.540502347,27.6631574661
508,-105.529891226,27.6724809779
509,-105.525312883,27.674958406
510,-105.521401234,27.6789407695
511,-105.518353558,27.6805207344
512,-105.5147236,27.6838473627
513,-105.51100887,27.6839197941
514,-105.508104376,27.6826733967
515,-105.504791765,27.679699657
516,-105.482239375,27.6708043601
517,-105.475612069,27.6698477747
518,-105.473729856,27.6679290963
519,-105.468889525,27.6658534205
520,-105.455217798,27.6671989709
521,-105.450863423,27.6701042847
522,-105.445340694,27.6717290512
523,-105.43699935,27.670367617
524,-105.432655115,27.6682800783
525,-105.425475558,27.668415151
526,-105.421548957,27.6726136954
527,-105.41967149,27.6802454439
528,-105.413992075,27.699233967
529,-105.405001737,27.7104750321
530,-105.404619511,27.7274095522
531,-105.401851778,27.7331049569
532,-105.401806537,27.7387495428
533,-105.399534257,27.7444344281
534,-105.398859158,27.7526942838
535,-105.396212828,27.7560014399
536,-105.389511657,27.7611142404
537,-105.389331853,27.764592587
538,-105.385636194,27.7642283031
539,-105.378753439,27.7584945558
540,-105.370261708,27.7551796313
541,-105.367018979,27.7556757612
542,-105.364809964,27.7600554344
543,-105.356916262,27.7595501818
544,-105.355248128,27.7630526383
545,-105.353219155,27.7639583302
546,-105.350551538,27.7629201843
547,-105.350011683,27.7590261792
548,-105.347996675,27.7549395411
549,-105.3457214,27.7558480003
550,-105.34278303,27.75525047
551,-105.340966995,27.7568031801
552,-105.327013335,27.7585769364
553,-105.31729438,27.7550652969
554,-105.309961849,27.7580158763
555,-105.306737248,27.7628482853
556,-105.303271613,27.7722445612
557,-105.300869289,27.7755448564
558,-105.295931455,27.7799744869
559,-105.291874703,27.7817841028
560,-105.287478235,27.7853343609
561,-105.287339492,27.7879413435
562,-105.29313904,27.7906577269
563,-105.296391405,27.7947244486
564,-105.296377983,27.7997166815
565,-105.300415868,27.8076747148
566,-105.300205602,27.8163596018
567,-105.298310244,27.8194330475
568,-105.299039719,27.8244123715
569,-105.300943581,27.8258955083
570,-105.303648546,27.8262822797
571,-105.303972063,27.8295314502
572,-105.308328773,27.8361817848
573,-105.31235295,27.8350239958
574,-105.314257178,27.8365069436
575,-105.335321878,27.841117784
576,-105.336493415,27.8423990823
577,-105.336127967,27.8493488227
578,-105.341549465,27.854677474
579,-105.343025667,27.8548656445
580,-105.346858812,27.852626294
581,-105.351626467,27.8514542057
582,-105.353330338,27.8520727433
583,-105.352991926,27.8538158965
584,-105.347757458,27.8591214973
585,-105.346642094,27.8615278465
586,-105.346357179,27.8669607895
587,-105.347439436,27.8699799818
588,-105.346457202,27.874554816
589,-105.352419874,27.8790037378
590,-105.356457134,27.877627973
591,-105.357911927,27.878251606
592,-105.359737798,27.8812574767
593,-105.362487469,27.8807718257
594,-105.365860056,27.8826631755
595,-105.366355178,27.8874282981
596,-105.364426788,27.8911549304
597,-105.364018499,27.8942004773
598,-105.365192846,27.8954792521
599,-105.372196408,27.8942666548
600,-105.379580428,27.8952146994
601,-105.383912694,27.8977371206
602,-105.388355222,27.8980902807
603,-105.390282892,27.8991387742
604,-105.391433485,27.9056284017
605,-105.393723214,27.9092756778
606,-105.391740224,27.9140861065
607,-105.395077978,27.9166290412
608,-105.394538278,27.922281667
609,-105.393432702,27.924471687
610,-105.389473557,27.9243317318
611,-105.388197601,27.9250056091
612,-105.386360634,27.9269922619
613,-105.386247668,27.9291658954
614,-105.39243012,27.9342601078
615,-105.397032313,27.9363412407
616,-105.396018044,27.9463463576
617,-105.397202708,27.9474081593
618,-105.400690357,27.9471272353
619,-105.402134112,27.9479670726
620,-105.403691135,27.9514109203
621,-105.40673751,27.9548277865
622,-105.407044871,27.9585099868
623,-105.411907435,27.9603731807
624,-105.414414689,27.9646671215
625,-105.419694274,27.9632654444
626,-105.421364055,27.9645354347
627,-105.422427571,27.9679873366
628,-105.425428541,27.9674973923
629,-105.427628373,27.9681066794
630,-105.428734762,27.9706895287
631,-105.432122823,27.9723625006
632,-105.43760684,27.9718238472
633,-105.439051215,27.9726655443
634,-105.438843016,27.974295615
635,-105.437439827,27.9750831917
636,-105.433423086,27.9808010831
637,-105.426595857,27.9833206975
638,-105.424157676,27.987981747
639,-105.425168292,27.9916368876
640,-105.429032608,27.9943262652
641,-105.432087251,27.9968397921
642,-105.434117378,27.9973727708
643,-105.43412546,27.9989931189
644,-105.433373886,27.9995687138
645,-105.433027628,27.9997706593
646,-105.432739494,27.999963393
647,-105.432715194,28.0000063491
648,-105.432549385,28.0001896705
649,-105.432444482,28.0002644743
650,-105.415095413,28.0121683443
651,-105.408208997,28.0159826272
652,-105.398777186,28.0195602427
653,-105.39265286,28.0236017285
654,-105.380394552,28.0339406963
655,-105.375280641,28.039790806
656,-105.366089225,28.0456268287
657,-105.358667871,28.0550775055
658,-105.347171915,28.0642876371
659,-105.344611515,28.06766346
660,-105.33287366,28.0725828658
661,-105.328780748,28.0768557859
662,-105.327984424,28.0845262196
663,-105.33046207,28.1019177365
664,-105.330139556,28.1179415609
665,-105.330896327,28.1197519177
666,-105.329713956,28.1592457677
667,-105.331202418,28.1694110898
668,-105.33141702,28.1793425091
669,-105.327534806,28.192869739
670,-105.327260776,28.1976095475
671,-105.328241805,28.2070922645
672,-105.330772691,28.2116176926
673,-105.33151473,28.2177158452
674,-105.330227511,28.2204202658
675,-105.326127699,28.2249164821
676,-105.326868886,28.2307889786
677,-105.326094703,28.232817368
678,-105.318665949,28.239783343
679,-105.314063644,28.242472726
680,-105.31557504,28.2467683063
681,-105.315046754,28.2512807149
682,-105.318093484,28.2549024674
683,-105.321657191,28.2567243284
684,-105.324439736,28.2628289462
685,-105.32723483,28.265322724
686,-105.334635583,28.2651265207
687,-105.336665712,28.2678431325
688,-105.337661899,28.2741662424
689,-105.341741095,28.2748601943
690,-105.350897859,28.2830243235
691,-105.354723372,28.2834883512
692,-105.361882195,28.2799039773
693,-105.378716834,28.282902638
694,-105.394570415,28.2739279904
695,-105.399417672,28.2743968402
696,-105.403747189,28.2768958242
697,-105.407801217,28.2854863237
698,-105.409289469,28.2985819942
699,-105.412075971,28.3044613246
700,-105.412059146,28.3101031028
701,-105.409217458,28.319573946
702,-105.409178968,28.3310831566
703,-105.41145177,28.3385391685
704,-105.410666423,28.344406646
705,-105.412191595,28.3466700066
706,-105.418574091,28.3469168579
707,-105.430056415,28.3503406192
708,-105.435671574,28.3510359067
709,-105.442565515,28.3512822544
710,-105.446400648,28.3499405765
711,-105.451775169,28.345443388
712,-105.455364688,28.3407150072
713,-105.473840374,28.3082665451
714,-105.478450586,28.3026381021
715,-105.484069436,28.3017517321
716,-105.499380219,28.3033733032
717,-105.516723629,28.309740283
718,-105.535331934,28.3222021004
719,-105.550123977,28.3299106969
720,-105.563635382,28.3405520914
721,-105.59398795,28.3609316652
722,-105.602914115,28.3690727897
723,-105.609547888,28.3731503599
724,-105.603906501,28.3873583874
725,-105.595461404,28.3965958232
726,-105.589829014,28.4029027723
727,-105.587263319,28.4107985042
728,-105.585457584,28.4207241337
729,-105.57853959,28.4301886331
730,-105.573938851,28.4310814189
731,-105.57010557,28.4306213788
732,-105.561931367,28.4281211772
733,-105.556573562,28.4247221427
734,-105.550441468,28.4238060582
735,-105.541505312,28.420172611
736,-105.536908008,28.4192588269
737,-105.535116602,28.419480258
738,-105.531021448,28.4226307513
739,-105.527698054,28.423298095
740,-105.51415707,28.422135831
741,-105.511597664,28.4237093199
742,-105.510827957,28.4252873414
743,-105.511075691,28.4277709659
744,-105.512859098,28.4304835019
745,-105.511314307,28.4349935507
746,-105.509778806,28.436342005
747,-105.501857525,28.4356448047
748,-105.499805636,28.438572437
749,-105.499800069,28.4410547529
750,-105.501581953,28.4439976143
751,-105.500552039,28.4467003352
752,-105.492372278,28.4471295996
753,-105.489557966,28.448024353
754,-105.488275427,28.449376169
755,-105.488265431,28.4536615464
756,-105.487494944,28.4545647041
757,-105.469589769,28.4588024463
758,-105.468307155,28.4601518197
759,-105.467272746,28.4648897872
760,-105.464183644,28.4716499407
761,-105.463893748,28.4840623728
762,-105.462344018,28.4897001822
763,-105.459782535,28.4912727089
764,-105.455692383,28.4903567512
765,-105.452618655,28.4923799272
766,-105.447761248,28.4921387569
767,-105.440847363,28.4948264267
768,-105.438795288,28.4970761509
769,-105.439042419,28.5002368821
770,-105.443627473,28.5058951403
771,-105.44361966,28.5081495285
772,-105.441055131,28.5108522799
773,-105.435675326,28.5135437278
774,-105.434642702,28.5166995316
775,-105.438206244,28.5221287882
776,-105.442542857,28.5264316341
777,-105.444714232,28.5272278974
778,-105.447135692,28.5296051869
779,-105.44815136,28.5323165431
780,-105.447889401,28.5343460998
781,-105.445070431,28.5363682632
782,-105.446854694,28.5381789753
783,-105.445815706,28.5438193972
784,-105.442486052,28.5444869604
785,-105.439920969,28.54673385
786,-105.433775233,28.5489718678
787,-105.426083403,28.553687712
788,-105.422248233,28.5529978897
789,-105.418917225,28.5545652687
790,-105.415322295,28.5579409171
791,-105.414546234,28.5608701089
792,-105.412754475,28.5608642858
793,-105.409442471,28.5567921124
794,-105.406884091,28.5565560907
795,-105.405084663,28.5590347158
796,-105.40506674,28.5644506283
797,-105.403528329,28.5651254229
798,-105.400214293,28.5617255008
799,-105.398170225,28.5608153294
800,-105.395634153,28.5542605208
801,-105.393336647,28.5526740286
802,-105.389754807,28.5524361309
803,-105.387722568,28.5481408429
804,-105.381839482,28.5478934916
805,-105.375983807,28.540424631
806,-105.373427506,28.5392875777
807,-105.368570182,28.5388179301
808,-105.364995905,28.5365461392
809,-105.360651804,28.5356280159
810,-105.352489372,28.5295046553
811,-105.34405985,28.5263105737
812,-105.328491696,28.5176746197
813,-105.323887625,28.5176540801
814,-105.309578186,28.5142122181
815,-105.289096077,28.5188653931
816,-105.281676976,28.5188335868
817,-105.265575957,28.515828575
818,-105.259691453,28.5162551711
819,-105.254566636,28.5182619966
820,-105.245573767,28.5267973659
821,-105.240184092,28.530383775
822,-105.221465707,28.5388734641
823,-105.208861328,28.55190294
824,-105.19628504,28.5588382868
825,-105.19320023,28.5617605375
826,-105.191630994,28.5678466392
827,-105.182357733,28.5790838858
828,-105.182856883,28.581118691
829,-105.186180022,28.5820371317
830,-105.191263394,28.58860812
831,-105.197378799,28.5938302088
832,-105.208607927,28.599978486
833,-105.208338712,28.6026845847
834,-105.206284623,28.6035790882
835,-105.200907987,28.6040023775
836,-105.194006571,28.6019385953
837,-105.182486002,28.6021057802
838,-105.176371545,28.5971086864
839,-105.174851088,28.5941680202
840,-105.171012283,28.5939224289
841,-105.16846317,28.5923301864
842,-105.166941118,28.5896128372
843,-105.162081994,28.5889101492
844,-105.156992843,28.5836943026
845,-105.154976401,28.5784905806
846,-105.153701332,28.5773569465
847,-105.1483367,28.5757471699
848,-105.148901086,28.5669456894
849,-105.146608258,28.5651293394
850,-105.143792673,28.5653399616
851,-105.136865869,28.568012208
852,-105.130961419,28.5713668771
853,-105.115081814,28.5733106924
854,-105.099434024,28.579091012
855,-105.083575558,28.5776461792
856,-105.07921755,28.5789756929
